region,State.Abbreviation,FIPS.Code,Initial.Date.for.State.of.emergency,Initial.Closing.Date.for.K.12.schools,Initial.Date.for.the.Mandated.Use.of.Face.Mask.In.Public,Initial.Date.for.Closing.Restaurants.Except.Take.Out,Initial.Date.for.Reopening.restaurants,Weekly.Unemployment.Insurance.Maximum.in.dollars,Weekly.Unemployment.Insurance.Max.With.Extra.Stimulus.through.July.31..2020.in.dollars,Unemployment.Insurance.Maximum.duration.in.weeks,Unemployment.Insurance.Maximum.Duration.w..Pandemic.Emergency.Unemployment.Compensation.CARES.extension.in.weeks,Minimum.Total.Earnings.Required.In.Base.Period.to.Qualify.for.UI,Number.of.calendar.quarters.with.earnings.in.the.base.period.needed.to.qualify.for.UI,Minimum.total.earnings.required.outside.the.highest.earning.calendar.quarter.of.the.base.period.to.qualify.for.UI,Require.earnings.in.the.last.two.calendar.quarters.of.the.base.period.in.order.to.qualify.for.UI,Taxable.Wage.Amount,Average.Benefit.Amount.August.in.dollars,Population.Density.Per.Square.Miles,Population.2018,Number.Homeless.2019,Percent.Unemployed.2018,Percent.Living.Under.the.Federal.Poverty.Line.2018,Percent.At.Risk.for.Serious.Illness.Due.to.COVID,All.cause.Deaths.2018
michigan,MI,26,3/10/20,3/16/20,4/27/20,3/16/20,6/8/20,362.00,962.00,26.00,33.00,5501.00,2.00,1834.00,0.00,9000.00,297.61,103.36,9995915.00,8575.00,5.30,14.10,41.20,98903.00
minnesota,MN,27,3/13/20,3/18/20,7/24/20,3/17/20,6/1/20,740.00,1340.00,26.00,39.00,2962.00,1.00,0.00,0.00,35000.00,372.82,64.54,5611179.00,7977.00,3.40,9.60,33.90,44745.00
mississippi,MS,28,3/14/20,3/20/20,8/5/20,3/24/20,5/7/20,235.00,835.00,26.00,39.00,1200.00,2.00,420.00,0.00,14000.00,184.37,61.66,2986530.00,1184.00,7.10,19.70,42.50,32301.00
missouri,MO,29,3/13/20,3/23/20,NA,3/23/20,5/4/20,320.00,920.00,20.00,26.00,2250.00,2.00,750.00,0.00,11500.00,238.50,87.89,6126452.00,6179.00,4.20,13.20,40.50,63117.00
montana,MT,30,3/12/20,3/16/20,NA,3/20/20,5/4/20,552.00,1152.00,28.00,41.00,2982.00,2.00,994.00,0.00,34100.00,345.61,7.22,1062305.00,1357.00,3.50,13.00,39.00,9992.00
nebraska,NE,31,3/13/20,4/3/20,NA,4/3/20,6/1/20,440.00,1040.00,26.00,39.00,4324.00,2.00,800.00,0.00,9000.00,290.86,24.94,1929268.00,2365.00,3.50,11.00,36.60,16904.00
nevada,NV,32,3/12/20,3/16/20,6/26/20,3/21/20,5/9/20,469.00,1069.00,26.00,39.00,600.00,2.00,200.00,0.00,32500.00,333.17,27.44,3034392.00,7169.00,5.60,12.90,36.10,24715.00
new hampshire,NH,33,3/13/20,3/16/20,NA,3/16/20,5/18/20,427.00,1027.00,26.00,39.00,2800.00,2.00,1400.00,0.00,14000.00,260.53,145.09,1356458.00,1396.00,3.60,7.60,40.50,12774.00
new jersey,NJ,34,3/9/20,3/18/20,4/8/20,3/16/20,6/15/20,713.00,1313.00,26.00,39.00,4400.00,2.00,0.00,0.00,35300.00,395.10,1021.27,8908520.00,8862.00,4.90,9.50,34.60,75765.00
new mexico,NM,35,3/11/20,3/16/20,5/15/20,3/19/20,5/27/20,511.00,1111.00,26.00,39.00,2089.72,2.00,1.00,0.00,25800.00,315.11,17.23,2095428.00,3241.00,6.10,19.50,39.40,19007.00
new york,NY,36,3/7/20,3/18/20,4/17/20,3/16/20,6/22/20,504.00,1104.00,26.00,39.00,3900.00,2.00,1300.00,0.00,11600.00,333.83,358.21,19542209.00,92091.00,5.00,13.60,36.90,157183.00
north carolina,NC,37,3/10/20,3/16/20,6/26/20,3/17/20,5/22/20,350.00,950.00,12.00,25.00,5602.00,2.00,1.00,1.00,25200.00,210.98,192.94,10383620.00,9314.00,5.00,14.00,39.00,93885.00
north dakota,ND,38,3/13/20,3/16/20,NA,3/20/20,5/1/20,618.00,1218.00,26.00,39.00,2795.00,2.00,932.00,0.00,37900.00,463.06,10.75,760077.00,557.00,2.80,10.70,34.60,6445.00
ohio,OH,39,3/9/20,3/17/20,7/23/20,3/15/20,5/15/20,647.00,1247.00,26.00,39.00,5390.00,2.00,1.00,0.00,9000.00,320.75,260.77,11689442.00,10345.00,4.90,13.90,39.80,124264.00
oklahoma,OK,40,3/15/20,3/17/20,NA,4/1/20,5/1/20,539.00,1139.00,26.00,39.00,1500.00,2.00,500.00,0.00,18700.00,336.19,56.41,3943079.00,3944.00,4.40,15.60,40.80,40933.00
oregon,OR,41,3/8/20,3/16/20,7/1/20,3/17/20,6/19/20,648.00,1248.00,26.00,39.00,1000.00,2.00,333.00,0.00,42100.00,362.93,42.60,4190713.00,15876.00,5.00,12.60,39.80,36187.00
pennsylvania,PA,42,3/6/20,3/16/20,7/1/20,3/17/20,6/5/20,572.00,1172.00,26.00,39.00,2718.00,2.00,1006.00,0.00,10000.00,329.27,278.09,12807060.00,13199.00,4.90,12.20,39.80,134702.00
rhode island,RI,44,3/9/20,NA,4/18/20,3/17/20,5/18/20,732.00,1332.00,26.00,39.00,4200.00,2.00,1400.00,0.00,24000.00,311.44,684.35,1057315.00,1055.00,5.50,12.90,38.30,10083.00
south carolina,SC,45,3/13/20,3/16/20,NA,3/18/20,5/4/20,326.00,926.00,20.00,33.00,4455.00,2.00,1485.00,0.00,14000.00,227.42,158.78,5084127.00,4172.00,5.30,15.30,41.40,50640.00
south dakota,SD,46,3/13/20,3/16/20,NA,NA,NA,414.00,1014.00,26.00,39.00,1288.00,2.00,560.00,0.00,15000.00,292.32,11.44,882235.00,995.00,3.00,13.10,35.30,7971.00
tennessee,TN,47,3/12/20,3/20/20,NA,3/23/20,4/27/20,275.00,875.00,26.00,39.00,1680.00,2.00,900.00,0.00,7000.00,206.12,160.64,6770010.00,7467.00,5.50,15.30,41.60,71078.00
texas,TX,48,3/13/20,3/21/20,7/3/20,3/21/20,5/1/20,521.00,1121.00,26.00,39.00,2553.00,2.00,1.00,0.00,9000.00,360.39,106.86,28701845.00,25848.00,4.90,14.90,34.80,202211.00
utah,UT,49,3/6/20,3/16/20,4/10/20,3/19/20,5/1/20,580.00,1180.00,26.00,39.00,3900.00,2.00,1300.00,0.00,36600.00,364.35,37.23,3161105.00,2798.00,3.20,9.00,30.00,18354.00
vermont,VT,50,3/13/20,3/18/20,8/1/20,3/17/20,5/22/20,513.00,1113.00,26.00,39.00,4019.00,2.00,1148.00,0.00,16100.00,336.46,65.13,626299.00,1089.00,3.80,11.00,39.10,6027.00
virginia,VA,51,3/12/20,3/16/20,5/29/20,3/25/20,5/29/20,378.00,978.00,26.00,39.00,3000.00,1.00,0.00,0.00,8000.00,268.11,199.13,8517685.00,5783.00,4.20,10.70,35.90,69359.00
washington,WA,53,2/29/20,3/17/20,6/26/20,3/16/20,7/3/20,790.00,1390.00,26.00,39.00,NA,2.00,1.00,0.00,52700.00,402.28,105.69,7535591.00,21577.00,4.30,10.30,35.00,56877.00
west virginia,WV,54,3/16/20,3/16/20,7/7/20,3/18/20,5/4/20,424.00,1024.00,26.00,39.00,2200.00,2.00,1.00,0.00,12000.00,233.05,74.53,1805832.00,1397.00,5.80,17.80,49.00,23478.00
wisconsin,WI,55,3/12/20,3/18/20,8/1/20,3/17/20,5/13/20,370.00,970.00,26.00,39.00,1890.00,2.00,540.00,0.00,14000.00,285.41,88.76,5813568.00,4538.00,3.20,11.00,37.00,53684.00
wyoming,WY,56,3/13/20,3/19/20,NA,3/19/20,5/15/20,508.00,1108.00,26.00,39.00,3880.00,2.00,1109.00,0.00,26400.00,422.19,5.91,577737.00,548.00,3.90,11.10,36.00,5070.00
